# Bigram
B00:%x[0,0]
B01:%x[0,1]
B02:%x[0,2]
B03:%x[0,3]
B04:%x[0,4]
B05:%x[0,5]
B06:%x[0,6]
B07:%x[0,7]
B08:%x[0,8]
B09:%x[0,9]
B10:%x[0,10]
B11:%x[0,11]
B12:%x[0,12]
B13:%x[0,13]
B14:%x[0,14]
B15:%x[0,15]
B16:%x[0,16]
B17:%x[0,17]
B18:%x[0,18]
B19:%x[0,19]
B20:%x[0,20]
B21:%x[0,21]
B22:%x[0,22]
B23:%x[0,23]
B24:%x[0,24]
B25:%x[0,25]
B26:%x[0,26]
B27:%x[0,27]
B28:%x[0,28]
B29:%x[0,29]
B30:%x[0,30]
B31:%x[0,31]
B32:%x[0,32]
B33:%x[0,33]
B34:%x[0,34]
B35:%x[0,0]/%x[0,1]/%x[0,2]/%x[0,3]/%x[0,4]/%x[0,5]/%x[0,6]/%x[0,7]/%x[0,8]/%x[0,9]/%x[0,10]/%x[0,11]/%x[0,12]/%x[0,13]/%x[0,14]/%x[0,15]/%x[0,16]/%x[0,17]/%x[0,18]/%x[0,19]/%x[0,20]/%x[0,21]/%x[0,22]/%x[0,23]/%x[0,24]/%x[0,25]/%x[0,26]/%x[0,27]/%x[0,28]/%x[0,29]/%x[0,30]/%x[0,31]/%x[0,32]/%x[0,33]/%x[0,34]
